INSERT INTO departamento (id, nome) VALUES (69, 'Administração');
INSERT INTO departamento (id, nome) VALUES (40, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (11, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (89, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (8, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (88160, 'Pedro Lucas Castro', 8);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 55638071, 8, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 34523846, 2, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 78626715, 9, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 06120802, 2, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 21208819, 6, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 62717954, 9, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 72395485, 3, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 06006951, 5, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 86922683, 6, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 65449196, 6, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 38641779, 3, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 48566918, 1, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 35336211, 1, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 75883686, 6, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 69321095, 8, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 84180931, 7, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 93397674, 5, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (04555, 55638071, 5, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 94795994, 4, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 96702187, 8, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 93963897, 3, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 62231262, 2, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 19458840, 9, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 98932101, 3, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 00951209, 6, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 94769201, 2, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 06006951, 7, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 91448454, 9, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 51338575, 4, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 60229097, 8, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 28405468, 4, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 35336211, 1, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 93144110, 8, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 56578486, 3, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 93144110, 2, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 19750315, 9, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 96810370, 5, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60027, 00951209, 2, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 99060556, 2, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 39957863, 7, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 87304026, 7, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 26774544, 5, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 50260800, 7, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 94795994, 7, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 94757620, 2, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 06528292, 7, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 27127798, 2, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 06006951, 8, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 82626567, 5, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 21208819, 8, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 81015874, 1, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 06120802, 1, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 06120802, 4, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 06528292, 9, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 34523846, 2, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 97701107, 4, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 04400351, 8, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25108, 96702187, 2, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 72475047, 4, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 47317382, 2, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 48561821, 3, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 58149451, 7, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 50260800, 3, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 11059042, 2, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 47317382, 7, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 69691296, 7, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 97691578, 1, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 67360523, 1, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 72395485, 4, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 98951871, 4, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 66398924, 7, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 21648043, 8, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 59427519, 9, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 75883686, 5, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 10457670, 7, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 99060556, 3, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 98951871, 5, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (48789, 86204402, 7, 2007);
INSERT INTO tcc (id, titulo, id_prof) VALUES (295, 'Análise de Estruturas de Concreto Armado em Edifícios Altos', 34706);
INSERT INTO tcc (id, titulo, id_prof) VALUES (924, 'Desenvolvimento de Sistemas de Energia Solar Fotovoltaica em Áreas Urbanas', 17384);
INSERT INTO tcc (id, titulo, id_prof) VALUES (468, 'Otimização de Processos de Produção em uma Indústria Automobilística', 60887);
INSERT INTO tcc (id, titulo, id_prof) VALUES (612, 'Modelagem Computacional de Fluxo de Fluidos em Tubulações Industriais', 34031);
INSERT INTO tcc (id, titulo, id_prof) VALUES (379, 'Impacto Ambiental da Indústria de Petróleo em Regiões Costeiras', 94752);
INSERT INTO tcc (id, titulo, id_prof) VALUES (959, 'Automação de Processos Industriais com Uso de Controladores Lógicos Programáveis', 52440);
INSERT INTO tcc (id, titulo, id_prof) VALUES (521, 'Desenvolvimento de Algoritmos para Reconhecimento de Padrões em Imagens Médicas', 25464);
INSERT INTO tcc (id, titulo, id_prof) VALUES (635, 'Implementação de um Sistema de Gerenciamento de Banco de Dados para Empresas de Pequeno Porte', 12940);
INSERT INTO tcc (id, titulo, id_prof) VALUES (864, 'Simulação de Tráfego Urbano Utilizando Redes Neurais Artificiais', 56539);
INSERT INTO tcc (id, titulo, id_prof) VALUES (689, 'Análise da Viabilidade Econômica de Projetos de Energias Renováveis', 72683);
INSERT INTO tcc (id, titulo, id_prof) VALUES (813, 'Desenvolvimento de um Software para Gestão de Projetos de Engenharia Civil', 07744);
INSERT INTO tcc (id, titulo, id_prof) VALUES (255, 'Aplicação de Métodos de Controle Robusto em Sistemas de Automação Industrial', 88204);
INSERT INTO tcc (id, titulo, id_prof) VALUES (989, 'Estudo de Materiais Alternativos para Construção Civil Sustentável', 37649);
INSERT INTO tcc (id, titulo, id_prof) VALUES (939, 'Desenvolvimento de Aplicativos Móveis para Educação a Distância', 88160);
INSERT INTO tcc (id, titulo, id_prof) VALUES (536, 'Segurança da Informação em Ambientes Corporativos: Desafios e Soluções', 20724);
INSERT INTO tcc (id, titulo, id_prof) VALUES (656, 'Projeto de Redes de Computadores para Ambientes de Alta Disponibilidade', 29686);
INSERT INTO tcc (id, titulo, id_prof) VALUES (998, 'Implementação de Algoritmos de Aprendizado de Máquina para Previsão de Demanda Energética', 75905);
INSERT INTO tcc (id, titulo, id_prof) VALUES (377, 'Desenvolvimento de Jogos Educativos Utilizando Realidade Aumentada', 93840);
INSERT INTO tcc (id, titulo, id_prof) VALUES (697, 'Análise de Sistemas de Comunicação Óptica em Redes Metropolitanas', 14347);
INSERT INTO tcc (id, titulo, id_prof) VALUES (821, 'Desenvolvimento de Tecnologias Assistivas para Pessoas com Deficiência', 17384);
INSERT INTO tcc (id, titulo, id_prof) VALUES (143, 'Estudo de Viabilidade Técnica e Econômica de Sistemas de Cogeração em Edifícios Comerciais', 20845);
INSERT INTO tcc (id, titulo, id_prof) VALUES (319, 'Projeto e Implementação de Sistemas Embarcados para Monitoramento de Saúde', 52440);
INSERT INTO tcc (id, titulo, id_prof) VALUES (771, 'Desenvolvimento de Algoritmos de Criptografia para Segurança em Redes sem Fio', 94752);
INSERT INTO tcc (id, titulo, id_prof) VALUES (449, 'Otimização de Processos de Manufatura Aditiva em Impressoras 3D', 56539);
INSERT INTO tcc (id, titulo, id_prof) VALUES (274, 'Desenvolvimento de Soluções de Big Data para Análise de Dados de Redes Sociais', 65344);
INSERT INTO tcc (id, titulo, id_prof) VALUES (775, 'Estudo de Impacto Ambiental de Projetos de Infraestrutura de Transporte', 44839);
INSERT INTO tcc (id, titulo, id_prof) VALUES (251, 'Desenvolvimento de Ferramentas de Análise de Desempenho para Redes de Computadores', 34706);
INSERT INTO tcc (id, titulo, id_prof) VALUES (352, 'Aplicação de Técnicas de Inteligência Artificial em Sistemas de Diagnóstico Médico', 34706);
INSERT INTO tcc (id, titulo, id_prof) VALUES (062, 'Desenvolvimento de Sistemas de Controle de Qualidade para a Indústria de Alimentos', 07744);
INSERT INTO tcc (id, titulo, id_prof) VALUES (983, 'Projeto de Sistemas de Energia Eólica para Comunidades Rurais Isoladas', 18859);
INSERT INTO tcc (id, titulo, id_prof) VALUES (205, 'Desenvolvimento de Algoritmos para Análise de Dados Genômicos', 89893);
INSERT INTO tcc (id, titulo, id_prof) VALUES (347, 'Estudo da Dinâmica de Veículos Elétricos em Ambientes Urbanos', 54429);
INSERT INTO tcc (id, titulo, id_prof) VALUES (444, 'Implementação de Sistemas de Monitoramento Ambiental Utilizando Redes de Sensores Sem Fio', 56539);
INSERT INTO tcc (id, titulo, id_prof) VALUES (940, 'Análise de Viabilidade de Implantação de Sistemas de Irrigação Automatizados', 53318);
INSERT INTO tcc (id, titulo, id_prof) VALUES (783, 'Desenvolvimento de Modelos Computacionais para Previsão de Desastres Naturais', 90940);
INSERT INTO tcc (id, titulo, id_prof) VALUES (416, 'Projeto e Implementação de Sistemas de Telemetria para Veículos Autônomos', 17384);
INSERT INTO tcc (id, titulo, id_prof) VALUES (547, 'Desenvolvimento de Algoritmos para Otimização de Redes de Distribuição de Energia', 01630);
INSERT INTO tcc (id, titulo, id_prof) VALUES (870, 'Estudo de Soluções Tecnológicas para Tratamento de Água e Efluentes Industriais', 21665);
INSERT INTO tcc (id, titulo, id_prof) VALUES (766, 'Aplicação de Métodos de Simulação Computacional em Projetos de Engenharia Aeroespacial', 73465);
INSERT INTO tcc (id, titulo, id_prof) VALUES (603, 'Desenvolvimento de Sistemas de Automação para Edifícios Inteligentes', 25464);
INSERT INTO tcc (id, titulo, id_prof) VALUES (692, 'Estudo da Utilização de Nanotecnologia em Processos de Purificação de Água', 10328);
INSERT INTO tcc (id, titulo, id_prof) VALUES (134, 'Implementação de Sistemas de Detecção de Intrusos em Redes de Computadores', 88204);
INSERT INTO tcc (id, titulo, id_prof) VALUES (142, 'Análise de Desempenho de Protocolos de Comunicação para Internet das Coisas (IoT)', 14347);
INSERT INTO tcc (id, titulo, id_prof) VALUES (899, 'Desenvolvimento de Ferramentas de Visualização de Dados para Sistemas de Informação Geográfica', 32749);
INSERT INTO tcc (id, titulo, id_prof) VALUES (714, 'Estudo de Técnicas de Bioinformática para Análise de Sequências de DNA', 37649);
INSERT INTO tcc (id, titulo, id_prof) VALUES (133, 'Projeto de Sistemas de Controle de Tráfego Aéreo Utilizando Redes Neurais Artificiais', 50168);
INSERT INTO tcc (id, titulo, id_prof) VALUES (381, 'Desenvolvimento de Soluções de Automação para a Indústria 4.0', 50168);
INSERT INTO tcc (id, titulo, id_prof) VALUES (954, 'Análise de Sistemas de Energia Solar Térmica para Aquecimento de Água', 07744);
INSERT INTO tcc (id, titulo, id_prof) VALUES (550, 'Estudo de Materiais Avançados para Aplicações em Engenharia Civil', 50168);
INSERT INTO tcc (id, titulo, id_prof) VALUES (715, 'Implementação de Algoritmos de Processamento de Imagens para Detecção de Defeitos em Produtos Industriais', 29686);
INSERT INTO tcc (id, titulo, id_prof) VALUES (725, 'Desenvolvimento de Modelos de Previsão de Demanda em Sistemas de Transporte Público', 88204);
INSERT INTO tcc (id, titulo, id_prof) VALUES (121, 'Análise de Sistemas de Gestão de Resíduos Sólidos em Ambientes Urbanos', 34031);
INSERT INTO tcc (id, titulo, id_prof) VALUES (184, 'Desenvolvimento de Sistemas de Comunicação para Redes de Sensores Submarinos', 10328);
INSERT INTO tcc (id, titulo, id_prof) VALUES (042, 'Estudo de Técnicas de Mineração de Dados para Análise de Dados Educacionais', 86329);
INSERT INTO tcc (id, titulo, id_prof) VALUES (666, 'Projeto de Sistemas de Controle para Veículos Autônomos de Transporte de Carga', 44839);
INSERT INTO tcc (id, titulo, id_prof) VALUES (422, 'Desenvolvimento de Algoritmos para Reconhecimento de Voz em Aplicações Móveis', 90940);
INSERT INTO tcc (id, titulo, id_prof) VALUES (311, 'Análise de Impacto Econômico de Projetos de Infraestrutura de Telecomunicações', 14347);
INSERT INTO tcc (id, titulo, id_prof) VALUES (569, 'Desenvolvimento de Sistemas de Realidade Virtual para Treinamento de Profissionais de Saúde', 01630);
INSERT INTO tcc (id, titulo, id_prof) VALUES (157, 'Estudo de Soluções Tecnológicas para Monitoramento de Mudanças Climáticas', 88160);
INSERT INTO tcc (id, titulo, id_prof) VALUES (474, 'Projeto de Redes de Computadores para Ambientes Industriais', 85163);
INSERT INTO tcc (id, titulo, id_prof) VALUES (808, 'Desenvolvimento de Algoritmos de Aprendizado Profundo para Análise de Imagens Médicas', 26157);
INSERT INTO tcc (id, titulo, id_prof) VALUES (628, 'Estudo de Materiais Compósitos para Aplicações em Engenharia Mecânica', 20724);
INSERT INTO tcc (id, titulo, id_prof) VALUES (270, 'Implementação de Sistemas de Automação para Processos de Manufatura', 93840);
INSERT INTO tcc (id, titulo, id_prof) VALUES (882, 'Desenvolvimento de Tecnologias de Informação para Gestão de Recursos Hídricos', 85163);
INSERT INTO tcc (id, titulo, id_prof) VALUES (204, 'Análise de Sistemas de Gestão de Energia em Edifícios Comerciais', 14347);
INSERT INTO tcc (id, titulo, id_prof) VALUES (069, 'Desenvolvimento de Soluções de Segurança para Redes de Computadores Industriais', 90940);
INSERT INTO tcc (id, titulo, id_prof) VALUES (663, 'Estudo de Técnicas de Inteligência Artificial para Previsão de Desempenho Escolar', 14347);
INSERT INTO tcc (id, titulo, id_prof) VALUES (310, 'Projeto de Sistemas de Controle para Drones Utilizados em Agricultura de Precisão', 52440);
INSERT INTO tcc (id, titulo, id_prof) VALUES (101, 'Desenvolvimento de Algoritmos para Análise de Dados de Sensores em Tempo Real', 00772);
INSERT INTO tcc (id, titulo, id_prof) VALUES (365, 'Análise de Viabilidade de Implantação de Sistemas de Energia Solar em Residências', 90940);
INSERT INTO tcc (id, titulo, id_prof) VALUES (169, 'Desenvolvimento de Sistemas de Informação para Gestão de Projetos de Construção Civil', 53318);
INSERT INTO tcc (id, titulo, id_prof) VALUES (172, 'Estudo de Soluções de Automação para Processos de Produção de Alimentos', 75905);
INSERT INTO tcc (id, titulo, id_prof) VALUES (799, 'Projeto de Sistemas de Comunicação para Veículos Autônomos', 25464);
INSERT INTO tcc (id, titulo, id_prof) VALUES (740, 'Desenvolvimento de Algoritmos para Otimização de Rotas em Sistemas de Transporte', 50168);
INSERT INTO tcc (id, titulo, id_prof) VALUES (390, 'Análise de Impacto Ambiental de Projetos de Infraestrutura Hidrelétrica', 52440);
INSERT INTO tcc (id, titulo, id_prof) VALUES (542, 'Desenvolvimento de Sistemas de Monitoramento de Saúde para Idosos', 14347);
INSERT INTO tcc (id, titulo, id_prof) VALUES (746, 'Estudo de Soluções Tecnológicas para Redução de Emissões de Gases de Efeito Estufa', 53318);
INSERT INTO tcc (id, titulo, id_prof) VALUES (806, 'Projeto de Sistemas de Controle de Qualidade para a Indústria Farmacêutica', 18859);
INSERT INTO tcc (id, titulo, id_prof) VALUES (285, 'Desenvolvimento de Ferramentas de Análise de Dados para Projetos de Engenharia', 00772);
INSERT INTO tcc (id, titulo, id_prof) VALUES (906, 'Análise de Viabilidade de Implantação de Sistemas de Energia Eólica Offshore', 60027);
INSERT INTO tcc (id, titulo, id_prof) VALUES (095, 'Desenvolvimento de Sistemas de Realidade Aumentada para Aplicações Industriais', 90940);
INSERT INTO tcc (id, titulo, id_prof) VALUES (805, 'Estudo de Técnicas de Inteligência Artificial para Diagnóstico de Doenças', 65344);
INSERT INTO tcc (id, titulo, id_prof) VALUES (359, 'Projeto de Redes de Computadores para Ambientes Acadêmicos', 01540);
INSERT INTO tcc (id, titulo, id_prof) VALUES (784, 'Desenvolvimento de Algoritmos para Detecção de Anomalias em Redes de Computadores', 53318);
INSERT INTO tcc (id, titulo, id_prof) VALUES (181, 'Análise de Sistemas de Gestão de Resíduos em Indústrias de Alimentos', 94752);
INSERT INTO tcc (id, titulo, id_prof) VALUES (047, 'Desenvolvimento de Soluções de Big Data para Monitoramento Ambiental', 94752);
INSERT INTO tcc (id, titulo, id_prof) VALUES (007, 'Estudo de Materiais Inteligentes para Aplicações em Engenharia Biomédica', 37364);
INSERT INTO tcc (id, titulo, id_prof) VALUES (018, 'Implementação de Sistemas de Controle para Processos de Produção Sustentável', 12940);
INSERT INTO tcc (id, titulo, id_prof) VALUES (305, 'Desenvolvimento de Tecnologias Assistivas para Pessoas com Deficiência Visual', 17384);
INSERT INTO tcc (id, titulo, id_prof) VALUES (812, 'Análise de Impacto Econômico de Projetos de Energia Solar em Comunidades Rurais', 93840);
INSERT INTO tcc (id, titulo, id_prof) VALUES (772, 'Desenvolvimento de Sistemas de Informação para Gestão de Saúde Pública', 53318);
INSERT INTO tcc (id, titulo, id_prof) VALUES (040, 'Estudo de Técnicas de Mineração de Dados para Previsão de Comportamento do Consumidor', 50168);
INSERT INTO tcc (id, titulo, id_prof) VALUES (415, 'Projeto de Sistemas de Automação para Processos de Manufatura de Produtos Eletrônicos', 09891);
INSERT INTO tcc (id, titulo, id_prof) VALUES (231, 'Desenvolvimento de Algoritmos de Processamento de Sinais para Aplicações Biomédicas', 73465);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (295, 949360843);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (295, 591396176);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (295, 614087764);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (295, 902901143);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (924, 677559513);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (924, 614087764);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (924, 907879660);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (924, 294881114);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (468, 960344289);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (468, 988607895);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (468, 151313414);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (468, 559678357);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (612, 249802653);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (612, 201845763);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (612, 088199681);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (612, 391921781);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (379, 039702413);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (379, 102328588);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (379, 420251174);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (379, 571917319);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (959, 848110308);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (959, 874733884);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (959, 170470402);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (959, 734396099);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (521, 539692480);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (521, 178707815);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (521, 162026274);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (521, 567979366);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (635, 162026274);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (635, 148788058);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (635, 138154262);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (635, 698302375);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (864, 138154262);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (864, 590866438);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (864, 087313920);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (864, 784730062);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (689, 244711673);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (689, 961269752);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (689, 703865601);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (689, 503343456);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (813, 412984118);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (813, 561424922);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (813, 195254668);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (813, 102328588);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (255, 848110308);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (255, 813789283);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (255, 698302375);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (255, 734830347);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (989, 229567927);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (989, 382114514);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (989, 866257818);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (989, 667334287);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (939, 698302375);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (939, 539692480);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (939, 087313920);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (939, 654408061);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (536, 088199681);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (536, 732296004);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (536, 314600394);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (536, 420251174);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (656, 434610586);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (656, 207260795);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (656, 571163898);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (656, 677584334);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (998, 570175518);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (998, 292852572);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (998, 455175108);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (998, 889417465);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (377, 858563270);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (377, 738578609);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (377, 736325522);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (377, 874733884);
INSERT INTO grupo_tcc (id_tcc, id_aluno) VALUES (697, 562314540);
